name,phone,address,city,state,zipcode,website
Sunline Energy,(858) 997-2408 ,7945 Silverton Ave.,San Diego, CA,92126,www.sunlineenergy.com
Rock Electric Inc.,(858) 566-4449,7950 Silverton Ave.,San Diego, CA,92126,rockelectric.com
Lightning Solar,(619) 449-3649,9213 Dunbarton Rd.,Santee, CA,92071,www.lightningsolar.com
"Kenard Construction Company, Inc.",(619) 339-1549,1830 Gillespie Way,El Cajon, CA,92020,www.kenard.net
GRO Solar,(800) 374-4494,1365 N. Johnson Ave.,El Cajon, CA,92020,www.grosolar.com
"Built Green California, Inc.",(619) 398-6458,9520 Padgett St. ,San Diego, CA,92126,www.builtgreencali.com
"Synergy Electric Company, Inc.",(619) 596-7688,10740 Kenney St.,Santee, CA,92071,Synergyelectric.com
Schilling Paradise Corp.,(619) 449-4141,697 Greenfield Dr.,El Cajon, CA,92021,www.schilling-paradise.com
West Coast Solar,(619) 557-0446 ,10744 Prospect Ave.,Santee, CA,92071,www.westcoastsolar4u.com
Solar Tech International,(619) 743-9193 ,2541 Jamacha Rd.,El Cajon, CA,92019,www.solartechonline.com
STI Solar Electric Services,(858) 450-9700,6494 Weathers Pl.,San Diego, CA,92121,www.trainingforsolar.com
Effective Electric,(800) 931-2510 ,1810 Hillsdale Rd.,El Cajon, CA,92019,
Seal Electric,(619) 449-7323,1162 Greenfield Dr.,El Cajon, CA,92021,www.sealelectric.com
Socal Electric,(619) 449-9027,10965 Hartley Rd.,Santee, CA,92071,socalelectricinc.com
Countywide Mechanical Systems,(619) 449-9900 ,9330 Stevens Rd.,Santee, CA,92071,www.countywidems.com
Perkins Electrical,(619) 894-9512,1572 Villa Crest Dr.,El Cajon, CA,92021,perksolar.com
Energize The Experience Inc,(858) 947-5718,4814 Riding Ridge Rd.,San Diego, CA,92130,http://www.nrjiz.com 
Nealectric,(858) 513-2525,13250 Kirkham Way,Poway, CA,92064,www.nealelectric.com
Petersen Dean Roof/sol,1-877-552-4418,15261 Connector Ln.,, CA,,petersendean.com
GCI Solar,714-373-8544,,Ridgecrest, CA,93555,gcisolar.com
YouVee Solar,760-301-6677,144 E Emerson Ave.,Orange, CA,92865,youveesolar.com
Vaha Energy,,7850 White Ln.,Bakersfield, CA,93309,
Lunarium,,10911 Galwaybay Dr.,Bakersfield, CA,93311,
Southern Exposure Solar,860-347-4044,7111 Indiana Ave.,Riverside, CA,92504,southernexposuressolar.com
Smart One,1-800-801-0203,16029 Arminta St.,Vannuys, CA,91406,smartone.us
GH Solar,1-[phone],,, CA,,ghsolarpanelsystem.com
Northwest Exteriors,800-510-0007,2391 Zanker Rd.,San Jose, CA,95131,northwestexteriors.com
Staten Solar,1-[phone],,, CA,,statensolar.com
Sun Solar,661-379-7000,,, CA,,sunsolarpros.com
Complete Solar,877-299-4943,,El Dorado Hills, CA,95762,completesolar.com
Solar Norcal,916-400-1197,525 S Hewitt St.,Los Angeles, CA,90013,solarnorcal.com
Pick My Solar,888-454-9979,,, CA,,pickmysolar.com
Golden Gate Power Company,1-844-5447693,,, CA,,goldengatepower.com
Sun Work - non profit!!!!!,650-520-9918,185 Arkansas St.,San Francisco, CA,94107,sunwork.org
Sky Tech Solar,415-826-2503,201 Mission St.,San Francisco, CA,94105,skytechsolar.com
Sol Reliable,888-841-2256,,, CA,,solreliable.com
All Bay Solar,800-655-3090,,, CA,,allbaysolar.com
Free Energy Systems,800-804-7958,,, CA,,freeenergysystems.org
Bratton Solar,559-721-2144,1320 Potrero Ave.,San Francisco, CA,94110,brattonsolarinc.com
Luminalt,415-641-4000,6320 Canoga Ave.,Woodland Hills, CA,91367,luminalt.com
Solar Systems Inc,1-[phone],,Oakland, CA,,solarsystemsinc.com
Alter Systems,510-868-0564,,, CA,,altersystems.com/solar
sunetric,808-262-6600,5982 Mission St.,San Francisco, CA,94112,sunetric.com
Occidental Power,415-681-8861,900 Petaluma Ave.,Sonoma, CA,95476,oxypower.com
Sunlight Electric,1-[phone],,, CA,,sunlightelectric.com
Uptown Solar,866-391-5455,201 Mission St.,San Francisco, CA,94105,uptownsolar.com
S Power,415-692-7740,,, CA,,spower.com
Vista Solar,1-844-VISTA-NOW,2985 Kifer Rd.,Santa Clara, CA,95051,www.vista-solar.com
Highlight Solar,866-926-9997,1624 Remuda Ln.,San Jose, CA,95112,www.highlightsolar.com
PetersenDean Roofing & Solar Energy,877-552-4418,39300 Civic Center Dr.,Fremont, CA,94538,www.petersendean.com
Lifestyle Solar,559-228-0229,21 E Shaw Ave.,Fresno, CA,92710,www.lifestylesolarinc.com/
"Green Power Installers, Inc",408-615-1558,406 Marin Ave.,Santa Clara, CA,95050,www.greenpowerinstallers.com
Sunwork Renewable Energy Projects,650-520-9918,477 Valley Way,Milpitas, CA,95035,www.sunwork.org/
RA Tech Solar,408-209-8945,9157 El Verano Way ,Gilroy, CA,95020,ratechsolar.com
POCO Solar Energy,,3345 Keller St.,Santa Clara, CA,95054,
Solectric Electric,,,, CA,94306,http://www.solectric.com/
Harmony Solar,408-795-5952,17471 Farley Road W.,Los Gatos, CA,95030,www.harmonysolar.com
"Solar System, Inc",408) 260-9999,344 Saratoga Ave.,San Jose, CA,95129,no website found
Horizon Energy Systems,,,Los Gatos, CA,95032,www.hes.sg
"Frontier Solar, Inc",(408) 927-9335,5807 Winfield Blvd.,San Jose, CA,95123,(408) 927-9335
"Solgen, Inc",888-976-5436,1988 Bernice Way,San Jose, CA,95124,http://www.homepower.com/contractors/solgen-inc ; http://www.solgeninc.com
Clean Solar,"[phone], [phone]",1445 Koll Cir.,San Jose, CA,95112,http://www.activesolar.us/
Slingshot Power,(800) 887-9414,164 Main St.,Los Altos, CA,94022,http://www.slingshotpower.com/
Affordable Solar Roofs,(408) 779-3333,15585 Monterey St.,Morgan Hill, CA,95037,no website found
Affordable Roofing and Solar,(408) 779-3333,16495 Vineyard Blvd.,Morgan Hill, CA,95037,http://www.affordableroofingandsolar.com/
Cinnamon Solar,?,1555 Dell Ave.,Campbell, CA,95008,no website found
Suntactics ,(408) 642-1249,943 Eden Ave.,San Jose, CA,95127,http://suntactics.com/
"All- Sol, Inc",?,1075 Belvedere Ln.,San Jose, CA,95129,no website found
Intellisolar,(877) 837-6527,5201 Great America Pkwy.,Santa Clara, CA,95054,no website found
Douglas Doherty Electric and Solar,MobilePhone:Â (408) 499-1307,1759 Guadalupe Ave.,San Jose, CA,95125,no website found
"23 Solar, Inc",?,1966 Linden Ln.,Milpitas, CA,95035,no website found
Adelbai Electric,(408) 628-0443,907 Sharmon Palms Ln.,Campbell, CA,95008,no website found
Earth Electric,(408) 609-0888,,San Jose, CA,95150,http://earth-electric.com/
BCC Solar,?,1590 Industrial Ave.,San Jose, CA,95112,?
K2 Solar,(408) 884-8276,115 Griffith Pl.,Los Gatos, CA,95030,?
K2 Solar Inc,(408) 894-9999,2391 Zanker Rd.,San Jose, CA,95131,http://k2solar.com/
"K 2 Solar, Inc",(408) 954-7377,,, CA,,http://k2solar.com/
Alternative Power and Electric,?,1398 Meadow Ridge Cir.,San Jose, CA,95131,?
Supreme Air Systems,(408) 444-8978,80 Gilman Ave.,Campbell, CA,95008,https://www.americanstandardair.com/how-to-buy/find-your-dealer/dealer-detail.html?id=5643
Fresco Solar,?,17415 Monterey Rd.,Morgan Hill, CA,95037,http://www.frescosolar.com/
Keen for Green,(408) 412-3300,111 North Market St.,San Jose, CA,95113,http://www.keenforgreen.com/san-jose
New Solar,(888) 886-0103,1525 McCarthy Blvd.,Milpitas, CA,95035,http://www.newsolarinc.com/
"Solexel, Inc",(408) 240-3800,1530 McCarthy Blvd.,Milpitas, CA,95035,http://www.solexel.com/
Sunstar Energy,800-673-1003,1130 Wilderfield Rd.,Los Gatos, CA,95033,http://www.sunstarenergy.com/
Ken's Solar and Heating,"[phone]; 
[phone]",190 Dillon Ave.,Campbell, CA,95008,http://kenssolarheating.com/
"First Solar, Inc",(408) 383-9491,2161 Otoole Ave.,San Jose, CA,95131,no website found
"Valley Heating, Cooling, Electrical, Solar",(408) 294-6290,1171 N. 4th St.,San Jose, CA,95112,http://www.valleyheating.com/
Green Horizons Wind- OUT OF BUSINESS,,,, CA,,
Burnham Energy Inc/ Burnham Nationwide,(408) 418-1880,4 North Second St.,San Jose, CA,95113,http://www.burnhamnationwide.com/
All Seasons Roofing and Solar,(408) 827-1491,1720 Smith Ave.,San Jose, CA,95112,http://www.allseasonsroof.com/
Dz Construction,(408) 446-5208,5339 Prospect Rd.,San Jose, CA,,http://dzconstruction.com/
Custom Design Technology Inc,(408) 982-0990,1112 Walsh Ave.,Santa Clara, CA,,http://cdtechnology.com/
Solar Breeze Technologies,(408) 257-6527,19925 Stevens Creek Blvd.,Cupertino, CA,95014,http://www.solarbt.com/
Comfort Zone Mechanical Air,(408) 263-3100,1004 Hanson Ct.,Milpitas, CA,95035,http://comfortzone-air.com/
Your Energy Solutions,888-888-0711,6700 Santa Rita Rd.,Pleasanton, CA,94588,http://www.yourenergysolutions.com/
Save A Lot Solar,(510) 332-4971,6114 La Salle Ave.,Oakland, CA,94611,http://www.savealotsolar.com/
Pacific Solar Energy,(925) 600-0074,1257 Quarry Ln.,Pleasanton, CA,94566,no website found
"Alter Systems, LLC.",510-868-0564,2313 4th St.,Berkeley, CA,94710,http://altersystems.com/solar/
Sustainable Technologies,(510) 523-1122,1800 Orion St.,Alameda, CA,94501,http://sustech.cc/wordpress/
Cal Solar Works,(650) 814-7229,4975 Richland Ter.,Fremont, CA,94545,no website found
Super Solar,(510) 339-1865,294 Pershing Dr.,Oakland, CA,94611,no website found
Sierra Pacific Home and Comfort,(916) 476-8573,2550 Mercantile Dr.,Rancho Cordova, CA,95742,http://www.sierrapacifichome.com/
Yancey Roofing,(916) 318-8022,8250 Alpine Ave.,Sacramento, CA,95826,http://www.yanceyroofing.com/
Yancey Home Improvement,"[phone]
[phone]",3,, CA,,http://www.yanceyhomeimprovements.com/
McDonald Plumbing Heating and Air,(916) 436-3275,3618 Broadway,Sacramento, CA,95817,http://mcdonaldphac.com/yp-local/
Wise Choice Solar,916-273-8199,,Rocklin, CA,95677,http://www.wisechoicesolar.com/
Calseia,(916) 228-4566,1107 9th St.,Sacramento, CA,,http://calseia.org/
Independent Energy Producors ,[phone]; [phone]; [phone],1215 K St.,Sacramento, CA,95814,http://iepa.com/
Solar Connector ,(916) 796-9615,1809 S St.,Sacramento, CA,95811,http://www.getfelix.com/p/superpages/solar-connector-sacramento-california14.html
"Renewable Energy Concepts, Inc",(916) 922-7657,,Sacramento, CA,95814,no website found
Krannich Solar,(916) 333-3479,230 Harris Ave.,Sacramento, CA,95838,http://usa.krannich-solar.com/
Ygrene Energy Fund California,(916) 444-9700,2600 Capitol Ave.,Sacramento, CA,95816,https://ygreneworks.com/
Frontier Wind,(916) 928-9732,1166 National Dr.,Sacramento, CA,95834,http://frontierwind.com/
Roseville Solar Electric,(916) 641-6977,1520 Main Ave.,Sacramento, CA,95838,http://www.rosevillesolar.com/
Aquarius Pool and Spa Service,(925) 464-1395,1822 Mt Diablo Blvd.,Walnut Creek, CA,94596,http://www.poolspapros.com/
CE Sol Solutions,[phone]; [phone],,Walnut Creek, CA,94596,no website found
Sunlogic,(925) 588-7000,1501 N Broadway,Walnut Creek, CA,94596,http://www.sunlogicsolar.com/
Your Energy Ally,(925) 335-6447,1528 Brooks St.,Walnut Creek, CA,94596,http://www.yourenergyally.org/
American Solar Connection,(925) 705-75235,1136 Saranap Ave.,Walnut Creek, CA,94595,http://www.americansolarconnection.com/
Solar-Chek Co,(925) 939-2071,,Walnut Creek, CA,94597,http://www.solarchekcompany.com/
Madigan Solar Technologies Co,(925) 945-7451,,Walnut Creek, CA,94595,7
Keen for Green,(925) 300-4223,1990 North California Blvd.,Walnut Creek, CA,94596,http://www.keenforgreen.com/solarinstallerswalnutcreekca
Nu-Tech Energy Prodcuts Hagler Sales,(925) 933-7691,,Walnut Creek, CA,94597,no website found
Bratton Solar/ Braton- YP,559-721-2144,2763 N Arglye Ave.,Fresno, CA,93727,http://aztecsolar.com/
LifeStyle Solar Inc,(559) 228-0229,21 E Shaw Ave.,Fresno, CA,93710,http://lifestylesolarinc.com/
Energy House,(559) 389-7594,122 E Bullard Ave.,Fresno, CA,93710,http://www.energyhousefresno.com/cgi-sys/suspendedpage.cgi
American Sheet Metal,(559) 666-1741,1930 W Whites Bridge Ave.,Fresno, CA,93706,http://www.americansheetmetalhvac.com/
Donald P Dick Air Conditioning,(559) 549-9208,1390 N Sierra Vista Ave.,Fresno, CA,93703,http://www.mrcool4ac.com/
Solartech Energy,(559) 478-5560,385 N Blackstone Ave.,Fresno, CA,93701,no website found
Solar Clean,(559) 255-3200,1455 Van Ness Ave.,Fresno, CA,93721,no website found
California Solar,(559) 297-6527,1713 Tulare St.,Fresno, CA,93721,http://gocaliforniasolar.net/
"Solar Service Center, Inc",(559) 496-0981,2678 E Byrd Ave.,Fresno, CA,93706,no website found
A-C Solar,(855) 800-7652,2560 S East Ave.,Fresno, CA,93706,no website found
Solar National,(855) 901-9580,no address listed,, CA,,http://newsolarnational.com/
Integrity Heating Air Conditioning and Solar,(530) 638-4737,no address listed,, CA,,http://www.integrityhvac.com/
Wing Solar and Wood Energy,(530) 527-0557,no address listed,, CA,,http://wingsolar.net/
Solar Connector,(855) 548-8765,no address listed,, CA,,no website found
Ramsay Electric,(541) 772-1398,no address listed,, CA,,http://www.ramsayelectric.com/
Not On My Roof- Solar Structures,(530) 347-5773,,Cottonwood, CA,96022,http://www.nortonmyroof.com/
"Revolve Solar, CA Inc",(530) 410-6566,no address listed,, CA,,http://www.revolvesolar.com/
Solar Universe Redding,(530) 722-4284,20275 Skypark Dr.,Redding, CA,96002,https://repower.solaruniverse.com/
PowerHouse Solar,(530) 999-2978,4616 Caterpillar Rd.,Redding, CA,96003,http://powerhousesolar.com/
B & B Solar,(530) 776-9022,21121 Scheer Dr.,Redding, CA,96002,http://www.bnbsolar.com/
Advance Power Redding,(530) 338-3156,843 N Market St.,Redding, CA,96003,http://www.advancepower.net/
"Top Hat Energy, Inc",(800) 337-6495,2520 Tarmac Rd.,Redding, CA,96003,http://www.tophatenergy.com/
California Solar Company- 29 Solar,(559) 297-6527,14642 Highway #41,Madera, CA,93636,http://gocaliforniasolar.net/
BTA Solar,(209) 483-2991,,Madera, CA,,http://www.btasolar.com/
Solahart Services,(209) 390-0706,,Madera, CA,,http://aztecsolar.com/
Go American Solar,(866) 495-2165,,Madera, CA,,https://local.yp.com/Service/Solar-panel-rebates-for-your-home/13586879
Green Solar Technologies,(866) 313-3368,,Madera, CA,,https://local.yp.com/Service/Save-Money-On-Power-And-Go-Solar/13585808
Solar National,(855) 901-9580,,Madera, CA,,http://newsolarnational.com/
Renewable Solar Energy,559-772-8261,211 E 7th St.,Hanford, CA,93230,http://www.renewablesolarenergy.us/
Diamond Shine,559-697-0001,,Hanford, CA,93230,no website found
BTA Solar,209-483-2991,,Hanford, CA,,http://www.btasolar.com/
Solahart Services,209-390-0706,,Hanford, CA,,vhttp://aztecsolar.com/
Go American Solar,866-495-2165,,, CA,,
Dominion Solar Gen Tie,559-924-2779,15515 21st Ave.,Lemoore, CA,93245,no website found
1st Solar,559-947-3614,350 D St.,Lemoore, CA,93245,no website found
Avenal Solar Holdings,559-386-9455,,Avenal, CA,93204,no website found
Myles Davis Electric,707-341-0962,3041 California Blvd.,Napa, CA,94558,http://www.mylesdaviselectric.com/
Solar Scott Alternative Energy,707-363-2057,,Napa, CA,94559,no website found
Thern Electric and Solar,707-252-8572,1700 2nd St.,Napa, CA,94559,http://www.thernelectric.com/
Napa Solar Electric ,707-695-1283,1323 El Capitan Way,Napa, CA,94558,http://napasolarinc.com/
Solar Cleanz,707-501-3108,3776 Dover St.,Napa, CA,94558,no website found
Recolte Energy,707-968-5097,410 Lafata St.,Saint Helena, CA,94574,http://www.recolteenergy.com/
Reliable Plumbing,707-385-0301,,Saint Helena, CA,,http://www.reliableplumbingnorthbay.com/
Green Solar Technologies,888-313-3368,,, CA,,
Quality Heating and Air Conditioning,707-337-3572,,Napa, CA,94558,no website found
SolarCraft,707-778-0568,414 W Napa St.,Sonoma, CA,95476,http://www.solarcraft.com/
Geo's Pool Spa and Solar Company,707-938-5264,21600 8th St.,Sonoma, CA,95476,http://www.geospss.com/
Earthstar Solar and Electric,707-933-1510,170 Malet St.,Sonoma, CA,95476,http://earthstarelectric.com/
Tucker Electric,707-944-4433,,Yountville, CA,94599,no website found
Solar National,855-901-9580,,, CA,,
Six Rivers Solar,707-443-5652,818 Broadway,Eureka, CA,95501,http://sixrivsolar.com/
Madrone Homestead Services,707-616-7864,185 Spruce St.,Eureka, CA,95503,no website found
J & M Electric,707-443-8108,7785 Zanes Rd.,Eureka, CA,95503,no website found
Roots Power,707-441-9436,1453 Gibson Dr.,Eureka, CA,95503,http://nilsencompany.com/
Go American Solar,866-495-2165,,, CA,,
A & M Renewable Energy ,707-785-4022,3215 Q St.,Eureka, CA,95503,no website found
Gala Energy Systems,877-424=2776,107 M St.,Eureka, CA,95501,no website found
Smart Gas and Electric,707-443=5652,818 Broadway,Eureka, CA,95501,no website found
Bob White Electric,707-443-1511,4380 Excelsior Rd.,Eureka, CA,95503,no website found
Solar Energy Designers,760-258-1469,2681 W Line St.,Bishop, CA,93514,no website found
Glenn Mort Electric,760-872-9260,1691 Shoshone Dr.,Bishop, CA,93514,no website found
Renewables West,800-498-0774,,, CA,93562,http://www.renewableswest.com/
Golden State Solar Power Inc,805-798-3635,8012 N Bull Ruin St.,Inyokern, CA,93527,http://www.goldenstatepower.com/
Coverts Pump Service,530-292-9355,,Sierra City, CA,,http://www.covertspump.com/
,805-798-3635,8012 N Bull Ruin St Inyokern,CA 93527, CA,#REF!,http://www.goldenstatepower.com/
,530-292-9355,Serving the Sierra City Area,#REF!, CA,#REF!,http://www.covertspump.com/
,,,, CA,,
,,,, CA,,
,,,, CA,,